id,start_date,end_date,recorded_date,gender,age,enrolment_school,student_status,citizenship,ethnic_group,current_circumstance,exercise,music,chores,sleep,control_thoughts,evalaute_situation,perspective_taking,avoid_thing,alone,relaxation_techniques,stress_management,religious_activity,change_location,call_someone,internet,music_info_4,music_info_5,date,covid_stress,emotional_response,wellbeing,psycheck,prop_miss_all,artist_result,song_result,uri_result,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
19,2020-04-24T08:42:24Z,2020-04-24T08:55:40Z,2020-04-24T08:55:41Z,Female,17,"Other, please write below",Domestic,Australia,Australian (Caucasian),Staying at home for study/work,4,5,4,5,3,3,4,4,4,4,4,1,4,5,4,Julie Byrne,Follow My Voice,2020-04-24T00:00:00Z,40,44,21,10,0,Julie Byrne,Follow My Voice,7pT3faDXSC5tNAlIKmtrYf,0.408,0.0811,2,-14.655,1,0.0402,0.959,4.38e-5,0.133,0.177,111.263
20,2020-04-24T10:18:55Z,2020-04-24T10:35:00Z,2020-04-24T10:35:00Z,Male,18,"Other, please write below",Domestic,"USA, Australia",European American,Staying at home for study/work,5,3,4,5,1,4,3,2,4,1,5,1,4,1,3,KT Tunstall,Other Side of the World,2020-04-24T00:00:00Z,38,55,23,10,0,KT Tunstall,Other Side Of The World,4A9E08l34BkPsCDAmOpHxb,0.501,0.684,2,-5.368,1,0.0302,0.485,0,0.083,0.369,80.039
21,2020-04-24T11:22:39Z,2020-04-24T11:28:11Z,2020-04-24T11:28:11Z,Female,17,"Other, please write below",Domestic,Australia,Chinese-Australian,Staying at home for study/work,6,6,5,3,6,6,6,6,6,6,6,1,1,1,6,Friday Night Plans,Plastic Love,2020-04-24T00:00:00Z,37,55,23,7,0,Friday Night Plans,Plastic Love,0K9rIsZfdlzAoOEWyeFQYM,0.833,0.618,0,-8.932,1,0.0564,0.64,0.00205,0.0969,0.863,103.507
22,2020-04-24T11:56:43Z,2020-04-24T12:10:19Z,2020-04-24T12:10:20Z,Female,17,"Other, please write below",Domestic,Australia,Chinese/Vietnamese,Staying at home for study/work,5,5,4,3,1,3,5,4,3,4,5,6,5,6,5,"Bethel Music, Kristene Dimarco",It Is Well,2020-04-25T00:00:00Z,49,40,22,12,0,"Bethel Music,Kristene Dimarco",It Is Well (Live),5t0izTLPeWYLiIfHPJbORJ,0.282,0.251,4,-10.648,0,0.0315,0.699,1.47e-5,0.11,0.11,129.826
27,2020-04-26T19:48:01Z,2020-04-26T20:05:55Z,2020-04-26T20:05:55Z,Female,17,"Other, please write below",Domestic,Australia,Australia,Staying at home for study/work,5,6,1,2,2,3,3,4,5,1,1,1,5,1,4,Miley Cyrus,The Climb,2020-04-27T00:00:00Z,35,53,23,9,0,Miley Cyrus,The Climb,0V8FYVlBFuXXTIvRnMbZyS,0.327,0.588,4,-6.611,1,0.0336,0.0834,0,0.104,0.329,161.074
32,2020-04-26T20:43:21Z,2020-04-26T20:50:11Z,2020-04-26T20:50:12Z,Female,17,"Other, please write below",Domestic,Australian,white,Staying at home for study/work,5,6,4,6,2,2,2,4,6,3,1,1,5,4,5,Novo Amor,anchor,2020-04-27T00:00:00Z,50,66,13,0,0,Novo Amor,Anchor,7qH9Z4dJEN0l9bidizW7fq,0.457,0.407,9,-11.475,1,0.0308,0.805,0.884,0.126,0.126,117.053
34,2020-04-26T21:14:52Z,2020-04-26T21:23:14Z,2020-04-26T21:23:14Z,Prefer not to say,18,"Other, please write below",Domestic,"Thailand, Australia","Australian, Thai",Staying at home for study/work,1,4,1,2,2,3,2,1,4,5,5,1,1,1,4,NCT Dream,Fireflies,2020-04-27T00:00:00Z,44,72,19,15,0,NCT DREAM,Fireflies (THE OFFICIAL SONG OF THE WORLD SCOUT FOUNDATION),1F9FQp9dnnQWTkaK6Nzm1W,0.744,0.674,1,-3.736,1,0.15,0.00253,0,0.201,0.73,127.941
35,2020-04-26T20:07:57Z,2020-04-26T21:57:32Z,2020-04-26T21:57:32Z,Female,17,"Other, please write below",Domestic,Australia,Australian,"Other, please specify",1,5,3,5,2,2,2,4,5,2,4,1,4,3,5,Dodie,Burned Out,2020-04-27T00:00:00Z,48,81,14,8,0,dodie,Burned Out,2FhTvTUcbTRIxvNmdpjtbw,0.518,0.14,5,-16.925,1,0.0506,0.981,0.00122,0.104,0.209,109.75
36,2020-04-26T21:46:46Z,2020-04-26T22:00:08Z,2020-04-26T22:00:08Z,Female,17,Psychology,Domestic,Australia,Sri Lankan,Staying at home for study/work,5,5,4,4,5,5,4,4,4,5,5,4,5,4,4,My heart will go on,Céline Dion,2020-04-27T00:00:00Z,31,46,26,12,0,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",33LC84JgLvK2KuW43MfaNq,0.428,0.276,4,-11.729,1,0.0312,0.732,5.33e-6,0.117,0.0382,99.195
37,2020-04-26T21:50:55Z,2020-04-26T22:06:44Z,2020-04-26T22:06:45Z,Female,17,"Other, please write below",Domestic,Australia,Albannaich,"Other, please specify",2,4,5,5,5,6,4,5,6,3,5,1,4,1,3,Marconi union,Weightless,2020-04-27T00:00:00Z,57,49,18,6,0,Marconi Union,Weightless,6kkwzB6hXLIONkEk9JciA6,0.139,0.22,2,-19.974,0,0.0324,0.856,0.831,0.17,0.0789,71.432
38,2020-04-26T22:43:32Z,2020-04-26T22:51:48Z,2020-04-26T22:51:48Z,Female,17,"Other, please write below",Domestic,Australia and Romania,Romanian,Staying at home for study/work,4,6,5,4,2,5,1,6,4,4,4,1,6,3,2,Blood orange,Champagne coast,2020-04-27T00:00:00Z,41,47,21,11,0,Blood Orange,Champagne Coast,2KufM8PiQY4i52XhRL96Fd,0.813,0.406,9,-12.626,1,0.0662,0.0203,0.392,0.0757,0.755,122.658
39,2020-04-26T22:48:25Z,2020-04-26T23:01:19Z,2020-04-26T23:01:19Z,Female,17,"Other, please write below",Domestic,Australia and uk,Caucasian,Staying at home for study/work,2,5,4,5,4,4,3,5,5,1,6,1,4,4,5,Nicholas Britell,A rose in Spanish Harlem,2020-04-27T00:00:00Z,37,66,19,7,0,Nicholas Britell,A Rose in Spanish Harlem (Bonus Track),3jbDmjnUYXoEbuwHEnt12O,0.103,0.267,7,-19.286,1,0.0488,0.74,0.838,0.07,0.0405,88.98
40,2020-04-26T23:03:04Z,2020-04-26T23:14:32Z,2020-04-26T23:14:33Z,Female,18,"Other, please write below",Domestic,New Zealand,Caucasian,"Other, please specify",3,5,3,4,5,3,3,5,5,4,4,1,5,2,3,Cosmo Sheldrake,Green Grass,2020-04-27T00:00:00Z,52,68,19,6,0,Cosmo Sheldrake,Green Grass - Live in Fingringhoe Wick,4QzGvJ4vc5A5jL5wkm1PhB,0.445,0.828,11,-17.913,1,0.582,0.713,0.0172,0.206,0.0749,92.276
41,2020-04-26T23:09:47Z,2020-04-26T23:20:43Z,2020-04-26T23:20:43Z,Male,17,"Other, please write below",Domestic,Australia,Chinese,Staying at home for study/work,5,4,1,2,5,5,5,4,4,1,1,1,1,1,1,Sci-Inspi,Expired Milk,2020-04-27T00:00:00Z,48,47,20,13,0,Sci-Inspi,Expired Milk,3QNOCxPn3FBTdeZIXWdfeH,0.665,0.0553,3,-17.873,1,0.137,0.979,0.946,0.106,0.116,120.514
